Phi/M,mu-0,mu-0.9M,mu-1M,mu-1.1M
-2,0.176882636315678,0.176882636315678,0.176882636315678,0.176882636315678
-1.99,0.172631523050333,0.172631523050333,0.172631523050333,0.172631523050333
-1.98,0.168437449802508,0.168437449802508,0.168437449802508,0.168437449802508
-1.97,0.164300159059504,0.164300159059504,0.164300159059504,0.164300159059504
-1.96,0.160219391398765,0.160219391398765,0.160219391398765,0.160219391398765
-1.95,0.156194885487874,0.156194885487874,0.156194885487874,0.156194885487874
-1.94,0.152226378084555,0.152226378084555,0.152226378084555,0.152226378084555
-1.93,0.148313604036672,0.148313604036672,0.148313604036672,0.148313604036672
-1.92,0.144456296282232,0.144456296282232,0.144456296282232,0.144456296282232
-1.91,0.14065418584938,0.14065418584938,0.14065418584938,0.14065418584938
-1.9,0.136907001856403,0.136907001856403,0.136907001856403,0.136907001856403
-1.89,0.13321447151173,0.13321447151173,0.13321447151173,0.13321447151173
-1.88,0.129576320113927,0.129576320113927,0.129576320113927,0.129576320113927
-1.87,0.125992271051704,0.125992271051704,0.125992271051704,0.125992271051704
-1.86,0.122462045803911,0.122462045803911,0.122462045803911,0.122462045803911
-1.85,0.118985363939537,0.118985363939537,0.118985363939537,0.118985363939537
-1.84,0.115561943117714,0.115561943117714,0.115561943117714,0.115561943117714
-1.83,0.112191499087714,0.112191499087714,0.112191499087714,0.112191499087714
-1.82,0.108873745688949,0.108873745688949,0.108873745688949,0.108873745688949
-1.81,0.105608394850971,0.105608394850971,0.105608394850971,0.105608394850971
-1.8,0.102395156593474,0.102395156593474,0.102395156593474,0.102395156593474
-1.79,0.0992337390262934,0.0992337390262934,0.0992337390262934,0.0992337390262934
-1.78,0.0961238483494036,0.0961238483494036,0.0961238483494036,0.0961238483494036
-1.77,0.0930651888529203,0.0930651888529203,0.0930651888529203,0.0930651888529203
-1.76,0.0900574629170999,0.0900574629170999,0.0900574629170999,0.0900574629170999
-1.75,0.0871003710123398,0.0871003710123398,0.0871003710123398,0.0871003710123398
-1.74,0.0841936116991774,0.0841936116991774,0.0841936116991774,0.0841936116991774
-1.73,0.0813368816282912,0.0813368816282912,0.0813368816282912,0.0813368816282912
-1.72,0.0785298755405008,0.0785298755405008,0.0785298755405008,0.0785298755405008
-1.71,0.0757722862667655,0.0757722862667655,0.0757722862667655,0.0757722862667655
-1.7,0.073063804728186,0.073063804728186,0.073063804728186,0.073063804728186
-1.69,0.0704041199360036,0.0704041199360036,0.0704041199360036,0.0704041199360036
-1.68,0.0677929189916002,0.0677929189916002,0.0677929189916002,0.0677929189916002
-1.67,0.0652298870864983,0.0652298870864983,0.0652298870864983,0.0652298870864983
-1.66,0.062714707502361,0.062714707502361,0.062714707502361,0.062714707502361
-1.65,0.0602470616109924,0.0602470616109924,0.0602470616109924,0.0602470616109924
-1.64,0.057826628874337,0.057826628874337,0.057826628874337,0.057826628874337
-1.63,0.0554530868444803,0.0554530868444803,0.0554530868444803,0.0554530868444803
-1.62,0.0531261111636481,0.0531261111636481,0.0531261111636481,0.0531261111636481
-1.61,0.0508453755642071,0.0508453755642071,0.0508453755642071,0.0508453755642071
-1.6,0.0486105518686646,0.0486105518686646,0.0486105518686646,0.0486105518686646
-1.59,0.0464213099896687,0.0464213099896687,0.0464213099896687,0.0464213099896687
-1.58,0.0442773179300081,0.0442773179300081,0.0442773179300081,0.0442773179300081
-1.57,0.0421782417826121,0.0421782417826121,0.0421782417826121,0.0421782417826121
-1.56,0.0401237457305509,0.0401237457305509,0.0401237457305509,0.0401237457305509
-1.55,0.0381134920470352,0.0381134920470352,0.0381134920470352,0.0381134920470352
-1.54,0.0361471410954165,0.0361471410954165,0.0361471410954165,0.0361471410954165
-1.53,0.0342243513291869,0.0342243513291869,0.0342243513291869,0.0342243513291869
-1.52,0.0323447792919791,0.0323447792919791,0.0323447792919791,0.0323447792919791
-1.51,0.0305080796175668,0.0305080796175668,0.0305080796175668,0.0305080796175668
-1.5,0.028713905029864,0.028713905029864,0.028713905029864,0.028713905029864
-1.49,0.0269619063429256,0.0269619063429256,0.0269619063429256,0.0269619063429256
-1.48,0.0252517324609471,0.0252517324609471,0.0252517324609471,0.0252517324609471
-1.47,0.0235830303782648,0.0235830303782648,0.0235830303782648,0.0235830303782648
-1.46,0.0219554451793556,0.0219554451793556,0.0219554451793556,0.0219554451793556
-1.45,0.0203686200388371,0.0203686200388371,0.0203686200388371,0.0203686200388371
-1.44,0.0188221962214675,0.0188221962214675,0.0188221962214675,0.0188221962214675
-1.43,0.0173158130821458,0.0173158130821458,0.0173158130821458,0.0173158130821458
-1.42,0.0158491080659115,0.0158491080659115,0.0158491080659115,0.0158491080659115
-1.41,0.0144217167079453,0.0144217167079453,0.0144217167079453,0.0144217167079453
-1.4,0.0130332726335677,0.0130332726335677,0.0130332726335677,0.0130332726335677
-1.39,0.0116834075582408,0.0116834075582408,0.0116834075582408,0.0116834075582408
-1.38,0.0103717512875667,0.0103717512875667,0.0103717512875667,0.0103717512875667
-1.37,0.00909793171728864,0.00909793171728864,0.00909793171728864,0.00909793171728855
-1.36,0.00786157483329018,0.00786157483329018,0.00786157483329018,0.00786157483328996
-1.35,0.00666230471159582,0.00666230471159582,0.00666230471159582,0.00666230471159522
-1.34,0.00549974351837073,0.00549974351837073,0.00549974351837073,0.0054997435183691
-1.33,0.00437351150992057,0.00437351150992057,0.00437351150992057,0.00437351150991619
-1.32,0.00328322703269186,0.00328322703269186,0.00328322703269186,0.00328322703268005
-1.31,0.00222850652327181,0.00222850652327181,0.0022285065232718,0.00222850652323995
-1.3,0.00120896450838818,0.00120896450838818,0.00120896450838817,0.00120896450830223
-1.29,0.000224213604909415,0.000224213604909415,0.000224213604909405,0.00022421360467757
-1.28,-0.000726135480155113,-0.000726135480155113,-0.000726135480155141,-0.000726135480780486
-1.27,-0.00164247394965572,-0.00164247394965572,-0.00164247394965579,-0.00164247395134248
-1.26,-0.00252519491630167,-0.00252519491630167,-0.00252519491630187,-0.00252519492085094
-1.25,-0.00337469340266178,-0.00337469340266178,-0.00337469340266233,-0.00337469341493061
-1.24,-0.00419136634116417,-0.00419136634116417,-0.00419136634116567,-0.00419136637424964
-1.23,-0.00497561257409616,-0.00497561257409616,-0.00497561257410021,-0.00497561266331228
-1.22,-0.0057278328536045,-0.0057278328536045,-0.00572783285361542,-0.00572783309416304
-1.21,-0.00644842984169519,-0.00644842984169519,-0.00644842984172463,-0.0064484304902831
-1.2,-0.00713780811023355,-0.00713780811023355,-0.00713780811031293,-0.00713780985881461
-1.19,-0.00779637414094433,-0.00779637414094434,-0.00779637414115834,-0.00779637885470679
-1.18,-0.00842453632541136,-0.00842453632541139,-0.00842453632598826,-0.00842454903129776
-1.17,-0.00902270496507803,-0.0090227049650781,-0.00902270496663302,-0.00902273920810936
-1.16,-0.00959129227124694,-0.00959129227124713,-0.009591292275438,-0.00959138452867272
-1.15,-0.01013071236508,-0.0101307123650805,-0.0101307123763751,-0.0101309607406399
-1.14,-0.0106413812775985,-0.0106413812775999,-0.0106413813080371,-0.0106420487012099
-1.13,-0.0111237169496828,-0.0111237169496866,-0.0111237170317041,-0.0111255016823704
-1.12,-0.011578139232073,-0.0115781392320831,-0.011578139453074,-0.011582852297276
-1.11,-0.0120050698853683,-0.0120050698853954,-0.0120050704807933,-0.0120171473558312
-1.1,-0.0124049325800271,-0.0124049325800999,-0.0124049341840973,-0.012434017482632
-1.09,-0.0127781528963672,-0.0127781528965634,-0.0127781572173162,-0.0128415122714485
-1.08,-0.0131251583245659,-0.0131251583250943,-0.0131251699627311,-0.0132474720384803
-1.07,-0.0134463782646595,-0.0134463782660827,-0.0134464096057418,-0.0136570134312596
-1.06,-0.0137422440265438,-0.0137422440303767,-0.0137423283987404,-0.0140725526192811
-1.05,-0.014013188829974,-0.0140131888402954,-0.0140134157940028,-0.0144949751987441
-1.04,-0.0142596478045645,-0.0142596478323563,-0.0142602571924884,-0.0149244977151023
-1.03,-0.0144820579897889,-0.0144820580646153,-0.0144836861753815,-0.0153610759682029
-1.02,-0.0146808583349804,-0.0146808585364237,-0.0146851543744923,-0.0158045693284418
-1.01,-0.0148564896993313,-0.0148564902415933,-0.0148674892197422,-0.0162548028771189
-1,-0.0150093948518932,-0.0150093963114526,-0.0150358617606202,-0.0167115903651682
-0.99,-0.0151400184715773,-0.0151400223997127,-0.0151976282595235,-0.0171747426222792
-0.98,-0.0152488071471537,-0.0152488177175977,-0.0153599357012794,-0.0176440706268945
-0.97,-0.0153362093772521,-0.0153362378163854,-0.0155274411583129,-0.0181193866255938
-0.96,-0.0154026755703615,-0.0154027520573289,-0.0157023414201357,-0.0186005045410309
-0.95,-0.0154486580448302,-0.0154488635973279,-0.0158854411016024,-0.0190872401205607
-0.94,-0.0154746110288657,-0.015475162381102,-0.0160769370573636,-0.0195794109903817
-0.93,-0.0154809906605349,-0.0154824622990326,-0.0162767896310269,-0.0200768366752561
-0.92,-0.0154682549877641,-0.015472134001585,-0.0164848718976118,-0.0205793386056926
-0.91,-0.0154368639683387,-0.0154467855386978,-0.0167010260472795,-0.0210867401205617
-0.9,-0.0153872794699037,-0.0154111283847527,-0.0169250841968417,-0.0215988664680478
-0.89,-0.0153199652699632,-0.0153718254707745,-0.0171568760049309,-0.0221155448059963
-0.88,-0.0152353870558807,-0.0153353304502178,-0.0173962314493708,-0.0226366042020396
-0.87,-0.015134012424879,-0.0153058408204004,-0.0176429818388342,-0.0231618756336433
-0.86,-0.0150163108840402,-0.0152853339908512,-0.0178969601811403,-0.0236911919881226
-0.85,-0.0148827538503058,-0.0152745335950801,-0.0181580013172972,-0.0242243880626484
-0.84,-0.0147338146504764,-0.0152736167969345,-0.0184259419702794,-0.02476130056425
-0.83,-0.0145699685212123,-0.0152825484837823,-0.0187006207627737,-0.0253017681098153
-0.82,-0.0143916926090327,-0.0153012154352668,-0.018981878223636,-0.0258456312260914
-0.81,-0.0141994659703164,-0.0153294769504102,-0.0192695567902394,-0.0263927323496846
-0.8,-0.0139937695713014,-0.0153671835119023,-0.0195635008093285,-0.0269429158270608
-0.79,-0.0137750862880851,-0.0154141836073185,-0.0198635565373293,-0.0274960279145447
-0.78,-0.013543900906624,-0.0154703262138634,-0.0201695721404631,-0.0280519167783208
-0.77,-0.0133007001227343,-0.0155354617023031,-0.0204813976947868,-0.0286104324944326
-0.76,-0.0130459725420911,-0.0156094421656219,-0.0207988851862083,-0.0291714270487831
-0.75,-0.0127802086802291,-0.0156921215384815,-0.0211218885104914,-0.0297347543371344
-0.74,-0.0125039009625422,-0.0157833556406321,-0.0214502634732586,-0.0303002701651083
-0.73,-0.0122175437242836,-0.0158830021926852,-0.0217838677899907,-0.0308678322481854
-0.72,-0.0119216332105659,-0.015990920821844,-0.0221225610860282,-0.0314373002117061
-0.71,-0.0116166675763611,-0.0161069730639842,-0.0224662048965705,-0.0320085355908698
-0.7,-0.0113031468865002,-0.0162310223644102,-0.0228146626666765,-0.0325814018307354
-0.69,-0.0109815731156738,-0.0163629340781292,-0.0231677997512643,-0.033155764286221
-0.68,-0.0106524501484317,-0.0165025754699509,-0.0235254834151115,-0.033731490222104
-0.67,-0.0103162837791831,-0.0166498157145239,-0.0238875828328547,-0.0343084488130213
-0.66,-0.00997358171219646,-0.0168045258963485,-0.0242539690889902,-0.034886511143469
-0.65,-0.00962485356159949,-0.0169665790097816,-0.0246245151778732,-0.0354655502078024
-0.64,-0.00927061085137934,-0.0171358499590386,-0.0249990960037185,-0.0360454409102362
-0.63,-0.00891136701538242,-0.0173122155581936,-0.0253775883806002,-0.0366260600648447
-0.62,-0.00854763739731444,-0.0174955545311802,-0.0257598710324516,-0.037207286395561
-0.61,-0.00817993925074047,-0.0176857475117911,-0.0261458245930655,-0.0377890005361779
-0.6,-0.00780879173908487,-0.0178826770436781,-0.0265353316060938,-0.0383710850303473
-0.59,-0.00743471593563133,-0.0180862275803528,-0.0269282765250478,-0.0389534243315807
-0.58,-0.00705823482352284,-0.0182962854851856,-0.0273245457132981,-0.0395359048032486
-0.57,-0.00667987329576171,-0.0185127390314066,-0.0277240274440748,-0.0401184147185809
-0.56,-0.00630015815520958,-0.018735478402105,-0.028126611900467,-0.0407008442606669
-0.55,-0.00591961811458742,-0.0189643956902294,-0.0285321911754234,-0.0412830855224554
-0.54,-0.00553878379647548,-0.0191993848985877,-0.0289406592717519,-0.041865032506754
-0.53,-0.00515818773331334,-0.0194403419398471,-0.0293519121021196,-0.0424465811262301
-0.52,-0.00477836436739992,-0.0196871646365342,-0.0297658474890532,-0.0430276292034101
-0.51,-0.00439985005089342,-0.0199397527210347,-0.0301823651649384,-0.04360807647068
-0.5,-0.0040231830458114,-0.020198007835594,-0.0306013667720205,-0.0441878245702849
-0.49,-0.00364890352403069,-0.0204618335323164,-0.0310227558624038,-0.0447667770543292
-0.48,-0.00327755356728748,-0.0207311352731657,-0.0314464378980523,-0.0453448393847768
-0.47,-0.00290967716717725,-0.0210058204299652,-0.0318723202507891,-0.0459219189334509
-0.46,-0.0025458202251548,-0.0212857982843972,-0.0323003122022965,-0.0464979249820338
-0.45,-0.00218653055253427,-0.0215709800280034,-0.0327303249441164,-0.0470727687220673
-0.44,-0.00183235787048907,-0.021861278762185,-0.0331622715776498,-0.0476463632549525
-0.43,-0.00148385381005199,-0.0221566094982023,-0.033596067114157,-0.0482186235919497
-0.42,-0.00114157191211508,-0.0224568891571751,-0.0340316284747579,-0.0487894666541787
-0.41,-0.00080606762742974,-0.0227620365700823,-0.0344688744904314,-0.0493588112726185
-0.4,-0.000477898316606683,-0.0230719724777624,-0.0349077259020159,-0.0499265781881074
-0.39,-0.000157623250115919,-0.0233866195309129,-0.035348105360209,-0.0504926900513431
-0.38,0.0001541963917132,-0.0237059022900908,-0.0357899374255677,-0.0510570714228825
-0.37,0.000456997518692018,-0.0240297472257125,-0.0362331485685083,-0.0516196487731421
-0.36,0.000750215130772557,-0.0243580827180535,-0.0366776671693064,-0.0521803504823972
-0.35,0.00103328231804753,-0.0246908390572488,-0.0371234235180969,-0.052739106840783
-0.34,0.00130563026075031,-0.0250279484432926,-0.0375703498148741,-0.0532958500482936
-0.33,0.00156668822925498,-0.0253693449860384,-0.0380183801694915,-0.0538505142147826
-0.32,0.0018158835840763,-0.0257149647051992,-0.038467450601662,-0.0544030353599628
-0.31,0.00205264177586971,-0.0260647455303471,-0.0389174990409579,-0.0549533514134065
-0.3,0.00227638634543132,-0.0264186273009137,-0.0393684653268105,-0.0555014022145452
-0.29,0.00248653892369793,-0.0267765517661898,-0.0398202912085108,-0.0560471295126697
-0.28,0.00268251923174704,-0.0271384625853254,-0.0402729203452088,-0.0565904769669301
-0.27,0.0028637450807968,-0.0275043053273302,-0.0407262983059141,-0.057131390146336
-0.26,0.00302963237220604,-0.0278740274710728,-0.0411803725694955,-0.057669816529756
-0.25,0.00317959509747425,-0.0282475784052814,-0.0416350925246809,-0.0582057055059184
-0.24,0.00331304533824151,-0.0286249094285434,-0.0420904094700579,-0.0587390083734104
-0.23,0.00342939326628834,-0.0290059737493054,-0.0425462766140732,-0.0592696783406789
-0.22,0.00352804714353538,-0.0293907264858737,-0.0430026490750328,-0.0597976705260298
-0.21,0.00360841332204243,-0.0297791246664134,-0.043459483881102,-0.0603229419576286
-0.2,0.00366989624400605,-0.0301711272289494,-0.0439167399703056,-0.0608454515734999
-0.19,0.00371189844175344,-0.0305666950213655,-0.0443743781905276,-0.0613651602215277
-0.18,0.00373382053772665,-0.0309657908014052,-0.0448323612995113,-0.0618820306594554
-0.17,0.00373506124444249,-0.031368379236671,-0.0452906539648593,-0.0623960275548855
-0.16,0.0037150173643906,-0.0317744269046249,-0.0457492227640335,-0.06290711748528
-0.15,0.00367308378977621,-0.0321839022925882,-0.0462080361843553,-0.0634152689379603
-0.14,0.0036086535018742,-0.0325967757977415,-0.0466670646230052,-0.0639204523101069
-0.13,0.0035211175694185,-0.0330130197271245,-0.0471262803870231,-0.0644226399087596
-0.12,0.00340986514461882,-0.0334326082976367,-0.0475856576933083,-0.0649218059508177
-0.11,0.00327428345340629,-0.0338555176360365,-0.0480451726686192,-0.0654179265630398
-0.1,0.00311375777183621,-0.0342817257789418,-0.0485048033495738,-0.0659109797820436
-0.09,0.00292767136987931,-0.0347112126728297,-0.0489645296826491,-0.0664009455543064
-0.08,0.00271540538022339,-0.0351439601740367,-0.0494243335241817,-0.0668878057361647
-0.07,0.00247633850047633,-0.0355799520487586,-0.0498841986403674,-0.0673715440938142
-0.06,0.00220984634446218,-0.0360191739730506,-0.0503441107072614,-0.0678521463033101
-0.05,0.00191530012083911,-0.0364616135328271,-0.050804057310778,-0.0683295999505668
-0.04,0.0015920642680291,-0.0369072602238618,-0.051264027946691,-0.0688038945313581
-0.03,0.00123949346513128,-0.0373561054517879,-0.0517240140206335,-0.069275021451317
-0.02,0.000856934010682585,-0.0378081425320976,-0.0521840088480978,-0.0697429740259359
