Phi/M,mu-0,mu-0.9M,mu-1M,mu-1.1M
-0.01,0.000443750489625147,-0.0382633666901428,-0.0526440076544358,-0.0702077474805666
0,-5.73939894046756E-07,-0.0387217750611344,-0.0531040075748583,-0.0706693389504201
0.01,-0.000476249510374853,-0.0391833666901428,-0.0535640076544358,-0.0711277474805666
0.02,-0.000983065989317415,-0.0396481425320976,-0.0540240088480978,-0.0715829740259359
0.03,-0.00152050653486872,-0.0401161054517879,-0.0544840140206335,-0.072035021451317
0.04,-0.0020879357319709,-0.0405872602238618,-0.054944027946691,-0.0724838945313581
0.05,-0.00268469987916089,-0.0410616135328271,-0.055404057310778,-0.0729295999505668
0.06,-0.00331015365553782,-0.0415391739730506,-0.0558641107072614,-0.0733721463033101
0.07,-0.00396366149952367,-0.0420199520487586,-0.0563241986403674,-0.0738115440938142
0.08,-0.00464459461977661,-0.0425039601740367,-0.0567843335241817,-0.0742478057361647
0.09,-0.00535232863012069,-0.0429912126728297,-0.0572445296826491,-0.0746809455543064
0.1,-0.0060862422281638,-0.0434817257789418,-0.0577048033495738,-0.0751109797820436
0.11,-0.00684571654659372,-0.0439755176360365,-0.0581651726686192,-0.0755379265630398
0.12,-0.00763013485538118,-0.0444726082976367,-0.0586256576933083,-0.0759618059508177
0.13,-0.0084388824305815,-0.0449730197271245,-0.0590862803870231,-0.0763826399087596
0.14,-0.0092713464981258,-0.0454767757977415,-0.0595470646230052,-0.0768004523101069
0.15,-0.0101269162102238,-0.0459839022925882,-0.0600080361843553,-0.0772152689379603
0.16,-0.0110049826356094,-0.0464944269046249,-0.0604692227640335,-0.07762711748528
0.17,-0.0119049387555575,-0.047008379236671,-0.0609306539648593,-0.0780360275548855
0.18,-0.0128261794622733,-0.0475257908014052,-0.0613923612995113,-0.0784420306594554
0.19,-0.0137681015582466,-0.0480466950213655,-0.0618543781905276,-0.0788451602215277
0.2,-0.0147301037559939,-0.0485711272289494,-0.0623167399703056,-0.0792454515734999
0.21,-0.0157115866779576,-0.0490991246664134,-0.062779483881102,-0.0796429419576286
0.22,-0.0167119528564646,-0.0496307264858737,-0.0632426490750328,-0.0800376705260298
0.23,-0.0177306067337117,-0.0501659737493054,-0.0637062766140732,-0.0804296783406789
0.24,-0.0187669546617585,-0.0507049094285434,-0.0641704094700579,-0.0808190083734104
0.25,-0.0198204049025257,-0.0512475784052814,-0.0646350925246809,-0.0812057055059184
0.26,-0.020890367627794,-0.0517940274710728,-0.0651003725694955,-0.081589816529756
0.27,-0.0219762549192032,-0.0523443053273302,-0.0655662983059142,-0.081971390146336
0.28,-0.023077480768253,-0.0528984625853254,-0.0660329203452088,-0.0823504769669302
0.29,-0.0241934610763021,-0.0534565517661898,-0.0665002912085108,-0.0827271295126697
0.3,-0.0253236136545687,-0.0540186273009137,-0.0669684653268105,-0.0831014022145452
0.31,-0.0264673582241303,-0.0545847455303471,-0.0674374990409579,-0.0834733514134065
0.32,-0.0276241164159237,-0.0551549647051992,-0.067907450601662,-0.0838430353599628
0.33,-0.028793311770745,-0.0557293449860384,-0.0683783801694915,-0.0842105142147826
0.34,-0.0299743697392497,-0.0563079484432926,-0.0688503498148741,-0.0845758500482936
0.35,-0.0311667176819525,-0.0568908390572488,-0.0693234235180969,-0.084939106840783
0.36,-0.0323697848692274,-0.0574780827180535,-0.0697976671693064,-0.0853003504823972
0.37,-0.033583002481308,-0.0580697472257125,-0.0702731485685083,-0.0856596487731421
0.38,-0.0348058036082868,-0.0586659022900908,-0.0707499374255677,-0.0860170714228825
0.39,-0.0360376232501159,-0.0592666195309129,-0.071228105360209,-0.0863726900513431
0.4,-0.0372778983166067,-0.0598719724777624,-0.0717077259020159,-0.0867265781881074
0.41,-0.0385260676274297,-0.0604820365700823,-0.0721888744904314,-0.0870788112726185
0.42,-0.0397815719121151,-0.0610968891571751,-0.0726716284747579,-0.0874294666541787
0.43,-0.041043853810052,-0.0617166094982023,-0.073156067114157,-0.0877786235919497
0.44,-0.0423123578704891,-0.062341278762185,-0.0736422715776498,-0.0881263632549525
0.45,-0.0435865305525343,-0.0629709800280034,-0.0741303249441164,-0.0884727687220673
0.46,-0.0448658202251548,-0.0636057982843972,-0.0746203122022965,-0.0888179249820338
0.47,-0.0461496771671772,-0.0642458204299652,-0.0751123202507891,-0.0891619189334509
0.48,-0.0474375535672875,-0.0648911352731657,-0.0756064378980523,-0.0895048393847768
0.49,-0.0487289035240307,-0.0655418335323164,-0.0761027558624038,-0.0898467770543292
0.5,-0.0500231830458114,-0.066198007835594,-0.0766013667720205,-0.0901878245702849
0.51,-0.0513198500508934,-0.0668597527210347,-0.0771023651649384,-0.09052807647068
0.52,-0.0526183643673999,-0.0675271646365342,-0.0776058474890532,-0.0908676292034101
0.53,-0.0539181877333134,-0.0682003419398471,-0.0781119121021196,-0.0912065811262301
0.54,-0.0552187837964755,-0.0688793848985877,-0.0786206592717519,-0.091545032506754
0.55,-0.0565196181145874,-0.0695643956902294,-0.0791321911754234,-0.0918830855224554
0.56,-0.0578201581552096,-0.070255478402105,-0.079646611900467,-0.092220844260667
0.57,-0.0591198732957617,-0.0709527390314066,-0.0801640274440748,-0.0925584147185809
0.58,-0.0604182348235228,-0.0716562854851856,-0.0806845457132981,-0.0928959048032485
0.59,-0.0617147159356313,-0.0723662275803528,-0.0812082765250478,-0.0932334243315807
0.6,-0.0630087917390849,-0.0730826770436781,-0.0817353316060938,-0.0935710850303473
0.61,-0.0642999392507405,-0.0738057475117911,-0.0822658245930655,-0.0939090005361778
0.62,-0.0655876373973145,-0.0745355545311802,-0.0827998710324517,-0.094247286395561
0.63,-0.0668713670153824,-0.0752722155581936,-0.0833375883806002,-0.0945860600648446
0.64,-0.0681506108513793,-0.0760158499590386,-0.0838790960037185,-0.0949254409102363
0.65,-0.0694248535615995,-0.0767665790097816,-0.0844245151778732,-0.0952655502078024
0.66,-0.0706935817121965,-0.0775245258963485,-0.0849739690889902,-0.095606511143469
0.67,-0.0719562837791831,-0.0782898157145239,-0.0855275828328547,-0.0959484488130213
0.68,-0.0732124501484317,-0.0790625754699509,-0.0860854834151115,-0.096291490222104
0.69,-0.0744615731156738,-0.0798429340781292,-0.0866477997512643,-0.096635764286221
0.7,-0.0757031468865002,-0.0806310223644102,-0.0872146626666765,-0.0969814018307354
0.71,-0.0769366675763611,-0.0814269730639842,-0.0877862048965705,-0.0973285355908698
0.72,-0.0781616332105659,-0.082230920821844,-0.0883625610860282,-0.0976773002117061
0.73,-0.0793775437242836,-0.0830430021926852,-0.0889438677899907,-0.0980278322481854
0.74,-0.0805839009625422,-0.0838633556406321,-0.0895302634732586,-0.0983802701651083
0.75,-0.0817802086802291,-0.0846921215384815,-0.0901218885104915,-0.0987347543371345
0.76,-0.0829659725420911,-0.0855294421656219,-0.0907188851862083,-0.0990914270487831
0.77,-0.0841407001227343,-0.0863754617023031,-0.0913213976947868,-0.0994504324944326
0.78,-0.0853039009066241,-0.0872303262138634,-0.0919295721404631,-0.0998119167783208
0.79,-0.0864550862880851,-0.0880941836073185,-0.0925435565373293,-0.100176027914545
0.8,-0.0875937695713014,-0.0889671835119023,-0.0931635008093285,-0.100542915827061
0.81,-0.0887194659703164,-0.0898494769504102,-0.0937895567902394,-0.100912732349685
0.82,-0.0898316926090327,-0.0907412154352668,-0.094421878223636,-0.101285631226091
0.83,-0.0909299685212123,-0.0916425484837823,-0.0950606207627737,-0.101661768109815
0.84,-0.0920138146504764,-0.0925536167969345,-0.0957059419702794,-0.10204130056425
0.85,-0.0930827538503058,-0.0934745335950801,-0.0963580013172972,-0.102424388062648
0.86,-0.0941363108840402,-0.0944053339908512,-0.0970169601811403,-0.102811191988123
0.87,-0.095174012424879,-0.0953458408204004,-0.0976829818388342,-0.103201875633643
0.88,-0.0961953870558807,-0.0962953304502178,-0.0983562314493708,-0.10359660420204
0.89,-0.0971999652699632,-0.0972518254707745,-0.0990368760049309,-0.103995544805996
0.9,-0.0981872794699037,-0.0982111283847527,-0.0997250841968417,-0.104398866468048
0.91,-0.0991568639683387,-0.0991667855386978,-0.100421026047279,-0.104806740120562
0.92,-0.100108254987764,-0.100112134001585,-0.101124871897612,-0.105219338605693
0.93,-0.101040990660535,-0.101042462299033,-0.101836789631027,-0.105636836675256
0.94,-0.101954611028866,-0.101955162381102,-0.102556937057364,-0.106059410990382
0.95,-0.10284865804483,-0.102848863597328,-0.103285441101602,-0.106487240120561
0.96,-0.103722675570362,-0.103722752057329,-0.104022341420136,-0.106920504541031
0.97,-0.104576209377252,-0.104576237816385,-0.104767441158313,-0.107359386625594
0.98,-0.105408807147154,-0.105408817717598,-0.105519935701279,-0.107804070626894
0.99,-0.106220018471577,-0.106220022399713,-0.106277628259524,-0.108254742622279
1,-0.107009394851893,-0.107009396311453,-0.10703586176062,-0.108711590365168
1.01,-0.107776489699331,-0.107776490241593,-0.107787489219742,-0.109174802877119
1.02,-0.10852085833498,-0.108520858536424,-0.108525154374492,-0.109644569328442
1.03,-0.109242057989789,-0.109242058064615,-0.109243686175382,-0.110121075968203
1.04,-0.109939647804565,-0.109939647832356,-0.109940257192488,-0.110604497715102
1.05,-0.110613188829974,-0.110613188840295,-0.110613415794003,-0.111094975198744
1.06,-0.111262244026544,-0.111262244030377,-0.11126232839874,-0.111592552619281
1.07,-0.111886378264659,-0.111886378266083,-0.111886409605742,-0.11209701343126
1.08,-0.112485158324566,-0.112485158325094,-0.112485169962731,-0.11260747203848
1.09,-0.113058152896367,-0.113058152896563,-0.113058157217316,-0.113121512271448
1.1,-0.113604932580027,-0.1136049325801,-0.113604934184097,-0.113634017482632
1.11,-0.114125069885368,-0.114125069885395,-0.114125070480793,-0.114137147355831
1.12,-0.114618139232073,-0.114618139232083,-0.114618139453074,-0.114622852297276
1.13,-0.115083716949683,-0.115083716949687,-0.115083717031704,-0.11508550168237
1.14,-0.115521381277598,-0.1155213812776,-0.115521381308037,-0.11552204870121
1.15,-0.11593071236508,-0.115930712365081,-0.115930712376375,-0.11593096074064
1.16,-0.116311292271247,-0.116311292271247,-0.116311292275438,-0.116311384528673
1.17,-0.116662704965078,-0.116662704965078,-0.116662704966633,-0.116662739208109
1.18,-0.116984536325411,-0.116984536325411,-0.116984536325988,-0.116984549031298
1.19,-0.117276374140944,-0.117276374140944,-0.117276374141158,-0.117276378854707
1.2,-0.117537808110234,-0.117537808110234,-0.117537808110313,-0.117537809858815
1.21,-0.117768429841695,-0.117768429841695,-0.117768429841725,-0.117768430490283
1.22,-0.117967832853604,-0.117967832853604,-0.117967832853615,-0.117967833094163
1.23,-0.118135612574096,-0.118135612574096,-0.1181356125741,-0.118135612663312
1.24,-0.118271366341164,-0.118271366341164,-0.118271366341166,-0.11827136637425
1.25,-0.118374693402662,-0.118374693402662,-0.118374693402662,-0.118374693414931
1.26,-0.118445194916302,-0.118445194916302,-0.118445194916302,-0.118445194920851
1.27,-0.118482473949656,-0.118482473949656,-0.118482473949656,-0.118482473951342
1.28,-0.118486135480155,-0.118486135480155,-0.118486135480155,-0.11848613548078
1.29,-0.118455786395091,-0.118455786395091,-0.118455786395091,-0.118455786395322
1.3,-0.118391035491612,-0.118391035491612,-0.118391035491612,-0.118391035491698
1.31,-0.118291493476728,-0.118291493476728,-0.118291493476728,-0.11829149347676
1.32,-0.118156772967308,-0.118156772967308,-0.118156772967308,-0.11815677296732
1.33,-0.117986488490079,-0.117986488490079,-0.117986488490079,-0.117986488490084
1.34,-0.117780256481629,-0.117780256481629,-0.117780256481629,-0.117780256481631
1.35,-0.117537695288404,-0.117537695288404,-0.117537695288404,-0.117537695288405
1.36,-0.11725842516671,-0.11725842516671,-0.11725842516671,-0.11725842516671
1.37,-0.116942068282711,-0.116942068282711,-0.116942068282711,-0.116942068282711
1.38,-0.116588248712433,-0.116588248712433,-0.116588248712433,-0.116588248712433
1.39,-0.116196592441759,-0.116196592441759,-0.116196592441759,-0.116196592441759
1.4,-0.115766727366432,-0.115766727366432,-0.115766727366432,-0.115766727366432
1.41,-0.115298283292055,-0.115298283292055,-0.115298283292055,-0.115298283292055
1.42,-0.114790891934088,-0.114790891934088,-0.114790891934088,-0.114790891934088
1.43,-0.114244186917854,-0.114244186917854,-0.114244186917854,-0.114244186917854
1.44,-0.113657803778532,-0.113657803778532,-0.113657803778532,-0.113657803778532
1.45,-0.113031379961163,-0.113031379961163,-0.113031379961163,-0.113031379961163
1.46,-0.112364554820644,-0.112364554820644,-0.112364554820644,-0.112364554820644
1.47,-0.111656969621735,-0.111656969621735,-0.111656969621735,-0.111656969621735
1.48,-0.110908267539053,-0.110908267539053,-0.110908267539053,-0.110908267539053
1.49,-0.110118093657074,-0.110118093657074,-0.110118093657074,-0.110118093657074
1.5,-0.109286094970136,-0.109286094970136,-0.109286094970136,-0.109286094970136
1.51,-0.108411920382433,-0.108411920382433,-0.108411920382433,-0.108411920382433
1.52,-0.107495220708021,-0.107495220708021,-0.107495220708021,-0.107495220708021
1.53,-0.106535648670813,-0.106535648670813,-0.106535648670813,-0.106535648670813
1.54,-0.105532858904583,-0.105532858904583,-0.105532858904583,-0.105532858904583
1.55,-0.104486507952965,-0.104486507952965,-0.104486507952965,-0.104486507952965
1.56,-0.103396254269449,-0.103396254269449,-0.103396254269449,-0.103396254269449
1.57,-0.102261758217388,-0.102261758217388,-0.102261758217388,-0.102261758217388
1.58,-0.101082682069992,-0.101082682069992,-0.101082682069992,-0.101082682069992
1.59,-0.0998586900103313,-0.0998586900103313,-0.0998586900103313,-0.0998586900103313
1.6,-0.0985894481313354,-0.0985894481313354,-0.0985894481313354,-0.0985894481313354
1.61,-0.0972746244357929,-0.0972746244357929,-0.0972746244357929,-0.0972746244357929
1.62,-0.0959138888363519,-0.0959138888363519,-0.0959138888363519,-0.0959138888363519
1.63,-0.0945069131555197,-0.0945069131555197,-0.0945069131555197,-0.0945069131555197
1.64,-0.093053371125663,-0.093053371125663,-0.093053371125663,-0.093053371125663
1.65,-0.0915529383890076,-0.0915529383890076,-0.0915529383890076,-0.0915529383890076
1.66,-0.090005292497639,-0.090005292497639,-0.090005292497639,-0.090005292497639
1.67,-0.0884101129135017,-0.0884101129135017,-0.0884101129135017,-0.0884101129135017
1.68,-0.0867670810083998,-0.0867670810083998,-0.0867670810083998,-0.0867670810083998
1.69,-0.0850758800639964,-0.0850758800639964,-0.0850758800639964,-0.0850758800639964
1.7,-0.083336195271814,-0.083336195271814,-0.083336195271814,-0.083336195271814
1.71,-0.0815477137332346,-0.0815477137332346,-0.0815477137332346,-0.0815477137332346
1.72,-0.0797101244594992,-0.0797101244594992,-0.0797101244594992,-0.0797101244594992
1.73,-0.0778231183717087,-0.0778231183717087,-0.0778231183717087,-0.0778231183717087
1.74,-0.0758863883008226,-0.0758863883008226,-0.0758863883008226,-0.0758863883008226
1.75,-0.0738996289876603,-0.0738996289876603,-0.0738996289876603,-0.0738996289876603
1.76,-0.0718625370829002,-0.0718625370829002,-0.0718625370829002,-0.0718625370829002
1.77,-0.0697748111470797,-0.0697748111470797,-0.0697748111470797,-0.0697748111470797
1.78,-0.0676361516505964,-0.0676361516505964,-0.0676361516505964,-0.0676361516505964
1.79,-0.0654462609737066,-0.0654462609737066,-0.0654462609737066,-0.0654462609737066
1.8,-0.0632048434065258,-0.0632048434065258,-0.0632048434065258,-0.0632048434065258
1.81,-0.0609116051490293,-0.0609116051490293,-0.0609116051490293,-0.0609116051490293
1.82,-0.0585662543110514,-0.0585662543110514,-0.0585662543110514,-0.0585662543110514
1.83,-0.0561685009122858,-0.0561685009122858,-0.0561685009122858,-0.0561685009122858
1.84,-0.0537180568822855,-0.0537180568822855,-0.0537180568822855,-0.0537180568822855
1.85,-0.0512146360604628,-0.0512146360604628,-0.0512146360604628,-0.0512146360604628
1.86,-0.0486579541960893,-0.0486579541960893,-0.0486579541960893,-0.0486579541960893
1.87,-0.046047728948296,-0.046047728948296,-0.046047728948296,-0.046047728948296
1.88,-0.0433836798860732,-0.0433836798860732,-0.0433836798860732,-0.0433836798860732
1.89,-0.0406655284882703,-0.0406655284882703,-0.0406655284882703,-0.0406655284882703
1.9,-0.0378929981435966,-0.0378929981435966,-0.0378929981435966,-0.0378929981435966
1.91,-0.0350658141506199,-0.0350658141506199,-0.0350658141506199,-0.0350658141506199
1.92,-0.032183703717768,-0.032183703717768,-0.032183703717768,-0.032183703717768
1.93,-0.0292463959633277,-0.0292463959633277,-0.0292463959633277,-0.0292463959633277
1.94,-0.0262536219154451,-0.0262536219154451,-0.0262536219154451,-0.0262536219154451
1.95,-0.0232051145121258,-0.0232051145121258,-0.0232051145121258,-0.0232051145121258
1.96,-0.0201006086012345,-0.0201006086012345,-0.0201006086012345,-0.0201006086012345
1.97,-0.0169398409404955,-0.0169398409404955,-0.0169398409404955,-0.0169398409404955
1.98,-0.0137225501974922,-0.0137225501974922,-0.0137225501974922,-0.0137225501974922
1.99,-0.010448476949667,-0.010448476949667,-0.010448476949667,-0.010448476949667
2,-0.00711736368432248,-0.00711736368432248,-0.00711736368432248,-0.00711736368432248
