omega/M,delta_phi_sc_T-0.1M,delta_phi_R_T-0.1M,delta_phi_tot_T-0.1M,delta_phi_sc_T-0.7M,delta_phi_R_T-0.7M,delta_phi_tot_T-0.7M,delta_phi_sc_T-1M,delta_phi_R_T-1M,delta_phi_tot_T-1M,delta_phi_sc_T-2M,delta_phi_R_T-2M,delta_phi_tot_T-2M,delta_sigma_sc_T-0.1M,delta_sigma_R_T-0.1M,delta_sigma_tot_T-0.1M,delta_sigma_sc_T-0.7M,delta_sigma_R_T-0.7M,delta_sigma_tot_T-0.7M,delta_sigma_sc_T-1M,delta_sigma_R_T-1M,delta_sigma_tot_T-1M,delta_sigma_sc_T-2M,delta_sigma_R_T-2M,delta_sigma_tot_T-2M
0.2523519639196,3.14159265358979,0,3.14159265358979,0,0,0,0,0,0,0.383632001991073,-0.379297110603711,0.00433489138736217,0,0,0,0,0,0,0,0,0,0.158975225015041,-0.157324853376621,0.0016503716384202
0.258647943738508,3.14159265358979,0,3.14159265358979,0,0,0,0,0,0,0.389254317840522,-0.38469880759502,0.00455551024550184,0,0,0,0,0,0,0,0,0,0.171929743893774,-0.170060979417695,0.00186876447607913
0.265101003222122,3.14159265358979,0,3.14159265358979,0,0,0,0,0,0,0.394685386095482,-0.389897929820179,0.00478745627530265,0,0,0,0,0,0,0,0,0,0.184483279502646,-0.182384892444582,0.00209838705806446
0.271715061382535,3.14159265358979,0,3.14159265358979,0,0,0,0,0,0,0.39988877125983,-0.394857443624091,0.00503132763573941,0,0,0,0,0,0,0,0,0,0.196647308053103,-0.194307482298538,0.00233982575456459
0.278494135008065,3.14159265358979,0,3.14159265358979,0,0,0,0,0,0,0.405009566771315,-0.399721843645871,0.00528772312544392,0,0,0,0,0,0,0,0,0,0.208479161250318,-0.205885470094257,0.00259369115606097
0.285442341102683,3.14159265358979,0,3.14159265358979,0,0,0,0,0,0,0.409944616212135,-0.404387299407191,0.00555731680494351,0,0,0,0,0,0,0,0,0,0.219962522740707,-0.217101885333242,0.0028606374074655
0.292563899386323,3.14159265358979,0,3.14159265358979,0,0,0,0,0,0,0.414802620548418,-0.408961841619082,0.00584077892933568,0,0,0,0,0,0,0,0,0,0.231162257205343,-0.228020917464593,0.00314133974075021
0.299863134857557,3.14159265358979,0,3.14159265358979,0,0,0,0,0,0,0.419582256721879,-0.413443420833686,0.00613883588819355,0,0,0,0,0,0,0,0,0,0.242078292310628,-0.23864177198604,0.00343652032458732
0.307344480420214,3.14159265358979,0,3.14159265358979,0,0,0,0,0,0,0.424290924738716,-0.417838673391287,0.0064522513474295,0,0,0,0,0,0,0,0,0,0.25272081613534,-0.248973877569887,0.00374693856545316
0.315012479575533,3.14159265358979,0,3.14159265358979,0,0,0,0,0,0,0.428976166587949,-0.422194347559868,0.00678181902808098,0,0,0,0,0,0,0,0,0,0.26312156263833,-0.259048173132951,0.00407338950537853
0.322871789181476,3.14159265358979,0,3.14159265358979,0,0,0,0,0,0,0.433605619254508,-0.426477223219694,0.00712839603481459,0,0,0,0,0,0,0,0,0,0.273302050669907,-0.268885338278582,0.00441671239132425
0.330927182280889,3.14159265358979,0,3.14159265358979,0,0,0,0,0,0,0.43819061810472,-0.430697743441395,0.00749287466332491,0,0,0,0,0,0,0,0,0,0.283260303869585,-0.278482505854737,0.00477779801484797
0.339183551000225,3.14159265358979,0,3.14159265358979,0,0,0,0,0,0,0.442792144314303,-0.434915966580449,0.00787617773385348,0,0,0,0,0,0,0,0,0,0.293016195246486,-0.287858615900767,0.00515757934571967
0.347645909520579,3.14159265358979,0,3.14159265358979,0,0,0,0,0,0,0.447350136882577,-0.439070818320179,0.00827931856239857,0,0,0,0,0,0,0,0,0,0.30259074636753,-0.297033707686737,0.00555703868079369
0.356319397122859,3.14159265358979,0,3.14159265358979,0,0,0,0,0,0,0.451917651921159,-0.443214326301763,0.0087033256193968,0,0,0,0,0,0,0,0,0,0.311996963803849,-0.306019750108843,0.005977213695006
0.365209281308923,3.14159265358979,0,3.14159265358979,0,0,0,0,0,0,0.456656378677291,-0.447507149312604,0.00914922936468738,0,0,0,0,0,0,0,0,0,0.321299055261332,-0.314879879099891,0.00641917616144133
0.374320961000592,3.14159265358979,0,3.14159265358979,0,0,0,0,0,0,0.461086735612527,-0.451468328082858,0.00961840752966825,0,0,0,0,0,0,0,0,0,0.33031465718652,-0.323430492478071,0.00688416470844836
0.38365996981847,3.14159265358979,0,3.14159265358979,0,0,0,0,0,0,0.465684410812723,-0.455572535913687,0.0101118748990361,0,0,0,0,0,0,0,0,0,0.339260882816707,-0.331887574502184,0.00737330831452345
0.393231979442575,3.14159265358979,0,3.14159265358979,0,0,0,0,0,0,0.470353609594468,-0.459722647664813,0.0106309619296543,0,0,0,0,0,0,0,0,0,0.34808980623468,-0.340201891087583,0.00788791514709708
0.403042803056805,3.14159265358979,0,3.14159265358979,0,0,0,0,0,0,0.474964111915655,-0.463787003798197,0.0111771081174583,0,0,0,0,0,0,0,0,0,0.356823792573116,-0.348394461408974,0.00842933116414173
0.413098398879354,3.14159265358979,0,3.14159265358979,0,0,0,0,0,0,0.479636309916371,-0.467884624045363,0.0117516858710082,0,0,0,0,0,0,0,0,0,0.365381844410008,-0.356382801806511,0.00899904260349653
0.423404873781195,3.14159265358979,0,3.14159265358979,0,0,0,0,0,0,0.484290009673312,-0.471933739668106,0.0123562700052064,0,0,0,0,0,0,0,0,0,0.373828442183889,-0.364229911986328,0.00959853019756073
0.433968486994854,3.14159265358979,0,3.14159265358979,0,0,0,0,0,0,0.489125922349437,-0.476133607808986,0.0129923145404513,0,0,0,0,0,0,0,0,0,0.382272295450353,-0.37204298475264,0.0102293106977132
0.444795653915704,3.14159265358979,0,3.14159265358979,0,0,0,0,0,0,0.493923112160849,-0.480261434502534,0.0136616776583152,0,0,0,0,0,0,0,0,0,0.390615144487012,-0.379722004456364,0.0108931400306474
0.455892949998106,3.14159265358979,0,3.14159265358979,0,0,0,0,0,0,0.498796501279466,-0.484430445090965,0.0143660561885014,0,0,0,0,0,0,0,0,0,0.398866998046769,-0.38727520203288,0.0115917960138895
0.467267114748752,3.14159265358979,0,3.14159265358979,0,0,0,0,0,0,0.503738923099414,-0.488631583804463,0.0151073392949509,0,0,0,0,0,0,0,0,0,0.407087773598218,-0.394760668954629,0.0123271046435891
0.478925055819641,3.14159265358979,0,3.14159265358979,0,0,0,0,0,0,0.508720158305716,-0.492832607477981,0.015887550827735,0,0,0,0,0,0,0,0,0,0.415235303614962,-0.402134210444961,0.0131010931700012
0.490873853203166,3.14159265358979,0,3.14159265358979,0,0,0,0,0,0,0.513741294065571,-0.497032492903064,0.0167088011625062,0,0,0,0,0,0,0,0,0,0.42332059919357,-0.409404745112472,0.0139158540810983
0.503120763531875,3.14159265358979,0,3.14159265358979,0,0,0,0,0,0,0.51887708235556,-0.501303859266323,0.0175732230892369,0,0,0,0,0,0,0,0,0,0.431400845273364,-0.416627309287431,0.0147735359859329
0.515673224485497,3.14159265358979,0,3.14159265358979,0,0,0,0,0,0,0.524078622835424,-0.50559539964989,0.0184832231855341,0,0,0,0,0,0,0,0,0,0.439439460206071,-0.42376293391836,0.015676526287711
0.528538859307925,3.14159265358979,0,3.14159265358979,0,0,0,0,0,0,0.529344920926368,-0.509903630881152,0.0194412900452159,0,0,0,0,0,0,0,0,0,0.447459865719776,-0.430832594467724,0.0166272712520518
0.541725481436896,3.14159265358979,0,3.14159265358979,0,0,0,0,0,0,0.534735037552134,-0.514285084389798,0.0204499531623363,0,0,0,0,0,0,0,0,0,0.45549812726976,-0.43786979940769,0.0176283278620706
0.555241099249174,3.14159265358979,0,3.14159265358979,0,0,0,0,0,0,0.540019945507611,-0.518507542951095,0.0215124025565159,0,0,0,0,0,0,0,0,0,0.463383663615021,-0.44470088888484,0.0186827747301815
0.569093920924123,3.14159265358979,0,3.14159265358979,0,0,0,0,0,0,0.545663887695764,-0.523033171141782,0.0226307165539816,0,0,0,0,0,0,0,0,0,0.471473320592771,-0.451680438714142,0.0197928818786294
0.58329235942862,3.14159265358979,0,3.14159265358979,0,0,0,0,0,0,0.55130128983339,-0.527492609872359,0.0238086799610304,0,0,0,0,0,0,0,0,0,0.479496437248076,-0.45853418694619,0.0209622503018863
0.597845037626346,3.14159265358979,0,3.14159265358979,0,0,0,0,0,0,0.557124272575682,-0.532075105615082,0.0250491669606004,0,0,0,0,0,0,0,0,0,0.487604429022084,-0.465410596845813,0.0221938321762705
0.612760793514536,3.14159265358979,0,3.14159265358979,0,0,0,0,0,0,0.562942965007105,-0.536586859587596,0.0263561054195093,0,0,0,0,0,0,0,0,0,0.495653152117546,-0.472161712241828,0.023491439875718
0.628048685591393,3.14159265358979,0,3.14159265358979,0,0,0,0,0,0,0.568918557679027,-0.541185774614325,0.0277327830647021,0,0,0,0,0,0,0,0,0,0.503779809635099,-0.478921403504021,0.0248584061310777
0.643717998357412,3.14159265358979,0,3.14159265358979,0,0,0,0,0,0,0.575042717233403,-0.545859627824396,0.0291830894090068,0,0,0,0,0,0,0,0,0,0.511914937424083,-0.485616128241135,0.026298809182948
0.659778247953954,3.14159265358979,0,3.14159265358979,0,0,0,0,0,0,0.581218963531618,-0.550507507195935,0.0307114563356822,0,0,0,0,0,0,0,0,0,0.52014266664817,-0.49232616179669,0.0278165048514799
0.676239187942502,3.14159265358979,0,3.14159265358979,0,0,0,0,0,0,0.587560905319529,-0.555239016171402,0.0323218891481268,0,0,0,0,0,0,0,0,0,0.528414556391875,-0.49899855420363,0.0294160021882452
0.693110815228103,3.14159265358979,0,3.14159265358979,0,0,0,0,0,0,0.59408287573261,-0.560063952544192,0.0340189231884177,0,0,0,0,0,0,0,0,0,0.536797528725108,-0.505695867497916,0.0311016612271917
0.710403376130596,3.14159265358979,0,3.14159265358979,0,0,0,0,0,0,0.600713222451072,-0.564905487566019,0.0358077348850536,0,0,0,0,0,0,0,0,0,0.545225579666927,-0.512346950027912,0.0328786296390151
0.728127372607309,3.14159265358979,0,3.14159265358979,0,0,0,1.00812468410365,-0.398461856337264,0.609662827766387,0.607495994467997,-0.569802651092167,0.0376933433758307,0,0,0,0,0,0,0.0374274274702719,-0.0271752227355516,0.0102522047347203,0.553737505201132,-0.5189855620232,0.0347519431779318
0.746293568631014,3.14159265358979,0,3.14159265358979,3.14159265358979,0,3.14159265358979,1.02528724878422,-0.443153461287157,0.582133787497067,0.614437036777155,-0.574755815029287,0.0396812217478681,0,0,0,0,0,0,0.0835112116439088,-0.0590555807518939,0.0244556308920149,0.562389951996276,-0.525663149191627,0.0367268028046483
0.764912996727,3.14159265358979,0,3.14159265358979,3.14159265358979,0,3.14159265358979,1.06144970600368,-0.472322190983827,0.589127515019853,0.621569882712946,-0.579792871210724,0.0417770115022227,0,0,0,0,0,0,0.128922633838267,-0.088858954797253,0.0400636790410142,0.571098283482079,-0.532288808879555,0.0388094746025237
0.783996964673246,3.14159265358979,0,3.14159265358979,3.14159265358979,0,3.14159265358979,1.10284090086596,-0.495154232682027,0.607686668183933,0.62890993278207,-0.584923170213434,0.0439867625686357,0,0,0,0,0,0,0.174199392589111,-0.117009631184768,0.0571897614043437,0.579947879988361,-0.538942206838878,0.0410056731494822
0.803557062367754,3.14159265358979,0,3.14159265358979,3.14159265358979,0,3.14159265358979,1.14699231883111,-0.514499158889483,0.632493159941629,0.63637525048943,-0.590057701892588,0.0463175485968419,0,0,0,0,0,0,0.219779903917528,-0.143820987154696,0.0759589167628321,0.588938853685994,-0.545616936750584,0.0433219169354098
0.823605168867216,3.14159265358979,0,3.14159265358979,3.14159265358979,0,3.14159265358979,1.19321339251123,-0.531587338049667,0.661626054461566,0.644088206425758,-0.595312704462886,0.048775501962872,0,0,0,0,0,0,0.265990691372751,-0.169460736643735,0.096529954729016,0.598112277581026,-0.55234745534095,0.0457648222400765
0.844153459601298,3.14159265358979,0,3.14159265358979,3.14159265358979,0,3.14159265358979,1.2412314947384,-0.547129282829639,0.694102211908759,0.651926771367569,-0.600557864718457,0.051368906649112,0,0,0,0,0,0,0.313164917542634,-0.194100252069631,0.119064665473003,0.607366408483959,-0.559023881553898,0.0483425269300617
0.865214413766905,3.14159265358979,0,3.14159265358979,3.14159265358979,0,3.14159265358979,1.29092251822577,-0.561525753867842,0.72939676435793,0.660002553061708,-0.605897803957523,0.0541047491041847,0,0,0,0,0,0,0.361596057615638,-0.21784477169094,0.143751285924698,0.616784357880147,-0.565722103935859,0.0510622539442879
0.886800821906929,3.14159265358979,0,3.14159265358979,3.14159265358979,0,3.14159265358979,1.34213716853335,-0.575123527651988,0.767013640881364,0.668340472390421,-0.611349436045701,0.0569910363447193,0,0,0,0,0,0,0.411588721224576,-0.240808919549072,0.170779801675504,0.626415964710083,-0.5724841494078,0.0539318153022826
