T/M,q=0.0,Q=2.5M,q=5M,Kappa=0
0.01,1.12810349464417,1.12810349464417,1.12810349464417,0.999999761581421
0.02,1.12810349464417,1.12810349464417,1.12810349464417,0.999999761581421
0.03,1.12810349464417,1.12810349464417,1.12810349464417,0.999999761581421
0.04,1.12810349464417,1.12810349464417,1.12810349464417,0.999999761581421
0.05,1.12810349464417,1.12810349464417,1.12810349464417,0.999999761581421
0.06,1.12810349464417,1.12810349464417,1.12810349464417,0.999999761581421
0.07,1.12810349464417,1.12810349464417,1.12810349464417,0.999999761581421
0.08,1.12810349464417,1.12810349464417,1.12810349464417,0.999999761581421
0.09,1.12810206413269,1.12810206413269,1.12810206413269,0.999996900558472
0.1,1.12810063362122,1.12810063362122,1.12810206413269,0.999991178512573
0.11,1.12809634208679,1.12809777259827,1.12809920310974,0.999975442886353
0.12,1.128084897995,1.12808918952942,1.12809491157532,0.999942541122437
0.13,1.12806344032288,1.1280734539032,1.128084897995,0.999881029129028
0.14,1.12802338600159,1.12804341316223,1.12806630134583,0.999778032302856
0.15,1.12795615196228,1.12799477577209,1.12803483009338,0.9996178150177
0.16,1.12785315513611,1.12791609764099,1.12798476219177,0.999380350112915
0.17,1.1277015209198,1.12780165672302,1.12791180610657,0.999048471450806
0.18,1.12748837471008,1.12763857841492,1.12780737876892,0.998600721359253
0.19,1.12719368934631,1.12741684913635,1.12766575813293,0.998017072677612
0.2,1.12682175636292,1.12712502479553,1.12747979164124,0.997277498245239
0.21,1.12634110450745,1.12675309181213,1.1272394657135,0.996361970901489
0.22,1.12574172019959,1.12628674507141,1.12693905830383,0.995253324508667
0.23,1.12501215934753,1.12571597099304,1.12656855583191,0.993931531906128
0.24,1.12413811683655,1.12502932548523,1.12612366676331,0.992379426956177
0.25,1.12310671806335,1.12421536445618,1.1255943775177,0.990579843521118
0.26,1.12190651893616,1.12326264381409,1.12497353553772,0.988518476486206
0.27,1.12052321434021,1.12216687202454,1.12425541877747,0.986178159713745
0.28,1.11894965171814,1.1209123134613,1.12343430519104,0.983546018600464
0.29,1.1171715259552,1.11949181556702,1.12250018119812,0.980607748031616
0.3,1.11518168449402,1.11790251731873,1.12145161628723,0.977350473403931
0.31,1.11297011375427,1.11612582206726,1.12028288841248,0.973758459091187
0.32,1.11052680015564,1.11416172981262,1.11898684501648,0.969821691513062
0.33,1.10784459114075,1.11200308799744,1.11755919456482,0.965527296066284
0.34,1.10491633415222,1.10963988304138,1.11599564552307,0.960860967636108
0.35,1.10173487663269,1.10706925392151,1.11429333686829,0.955812692642212
0.36,1.09829163551331,1.10428547859192,1.11244797706604,0.950366735458374
0.37,1.09458088874817,1.10128140449524,1.11045670509338,0.944511651992798
0.38,1.09059548377991,1.09805417060852,1.10831665992737,0.938234567642212
0.39,1.0863311290741,1.09454226493835,1.10602355003357,0.931519746780396
0.4,1.08178067207336,1.09091019630432,1.10357737541199,0.924355745315552
0.41,1.07693839073181,1.08698487281799,1.1009738445282,0.916725397109985
0.42,1.07179999351501,1.08282065391541,1.09821152687073,0.90861439704895
0.43,1.0663583278656,1.07841324806213,1.09529042243958,0.900004148483276
0.44,1.06061196327209,1.07375979423523,1.09220767021179,0.890877485275269
0.45,1.05455231666565,1.06885743141174,1.0889618396759,0.881214380264282
0.46,1.04817652702332,1.0637047290802,1.08555293083191,0.870994806289673
0.47,1.04148030281067,1.05829739570618,1.08198094367981,0.860195875167847
0.48,1.03445792198181,1.0526340007782,1.07824301719666,0.848793268203735
0.49,1.02710795402527,1.04671454429626,1.07434058189392,0.836758375167847
0.5,1.01942181587219,1.04053616523743,1.07027363777161,0.824062585830689
0.51,1.01139950752258,1.03409743309021,1.06604075431824,0.810672998428345
0.52,1.00303673744202,1.02739834785461,1.06164336204529,0.796552419662476
0.53,0.994327783584595,1.02043604850769,1.05708146095276,0.781660795211792
0.54,0.985271215438843,1.01321482658386,1.05235648155212,0.765948057174683
0.55,0.975864171981812,1.00572752952576,1.04746699333191,0.749365568161011
0.56,0.966102361679077,0.997978448867798,1.04241585731506,0.731850385665894
0.57,0.955984354019165,0.989967584609985,1.03720164299011,0.71333384513855
0.58,0.945507287979126,0.981694936752319,1.03182864189148,0.693734407424927
0.59,0.93467116355896,0.973161935806274,1.02629542350769,0.6729576587677
0.6,0.923474550247192,0.964370012283325,1.02060484886169,0.650890588760376
0.61,0.911917448043823,0.955320596694946,1.01475834846497,0.627395868301392
0.62,0.899999856948853,0.946016550064087,1.00875735282898,0.602307558059692
0.63,0.88772177696228,0.936459302902222,1.00260186195374,0.575415372848511
0.64,0.875088930130005,0.926653146743774,0.996297597885132,0.546457529067993
0.65,0.862101316452026,0.91659951210022,0.989843130111694,0.515082120895386
0.66,0.848766088485718,0.906305551528931,0.983242750167847,0.480819940567017
0.67,0.835090398788452,0.895774126052856,0.976496458053589,0.443001508712769
0.68,0.821079969406128,0.88501238822937,0.96960711479187,0.40062689781189
0.69,0.806746244430542,0.874024629592896,0.962581872940064,0.352052450180054
0.7,0.792100667953491,0.862816572189331,0.95541787147522,0.294222593307495
0.71,0.777158975601196,0.851396799087524,0.948120832443237,0.219933271408081
0.72,0.761938333511353,0.839773893356323,0.940693616867065,0.0964958667755127
0.73,0.746458768844605,0.827955007553101,0.93313479423523,7.15255737304688E-07
0.74,0.730730295181274,0.815951585769653,0.925454378128052,7.15255737304688E-07
0.75,0.714804410934448,0.803772211074829,0.917652368545532,7.15255737304688E-07
0.76,0.698696851730347,0.791431188583374,0.90973162651062,7.15255737304688E-07
0.77,0.68244194984436,0.778937101364136,0.901696443557739,7.15255737304688E-07
0.78,0.66607403755188,0.76630425453186,0.893551111221314,7.15255737304688E-07
0.79,0.649634599685669,0.753545522689819,0.885289907455444,7.15255737304688E-07
0.8,0.633163690567017,0.740678071975708,0.876919984817505,7.15255737304688E-07
0.81,0.616704225540161,0.727714776992798,0.86846137046814,7.15255737304688E-07
0.82,0.600303411483765,0.714665651321411,0.859902620315552,7.15255737304688E-07
0.83,0.584007024765015,0.701560735702515,0.851243734359741,7.15255737304688E-07
0.84,0.567860841751099,0.688411474227905,0.842506170272827,7.15255737304688E-07
0.85,0.551053762435913,0.675233602523804,0.83368706703186,7.15255737304688E-07
0.86,0.536202192306519,0.662050008773804,0.824796438217163,7.15255737304688E-07
0.87,0.520775556564331,0.648873567581177,0.815834283828735,7.15255737304688E-07
0.88,0.505669355392456,0.635710000991821,0.806803464889526,7.15255737304688E-07
0.89,0.49091649055481,0.622613668441773,0.79770827293396,7.15255737304688E-07
0.9,0.476548433303833,0.60958456993103,0.788554430007935,7.15255737304688E-07
0.91,0.46258807182312,0.596642732620239,0.779347658157349,7.15255737304688E-07
0.92,0.449058294296265,0.583802461624146,0.770090818405151,7.15255737304688E-07
0.93,0.435970544815064,0.570872068405151,0.76079249382019,7.15255737304688E-07
0.94,0.423334836959839,0.558302164077759,0.751451253890991,7.15255737304688E-07
0.95,0.411158323287964,0.545888185501099,0.742079973220825,7.15255737304688E-07
0.96,0.399439573287964,0.533645868301392,0.732708692550659,7.15255737304688E-07
0.97,0.388178586959839,0.521588087081909,0.723291635513306,7.15255737304688E-07
0.98,0.377366781234741,0.509729146957398,0.713857412338257,7.15255737304688E-07
0.99,0.366997003555298,0.498081922531128,0.704411745071411,7.15255737304688E-07
1,0.357057809829712,0.486656427383423,0.694961786270142,7.15255737304688E-07
1.01,0.347537755966187,0.475462675094605,0.685510396957398,7.15255737304688E-07
1.02,0.338422536849976,0.464507818222046,0.676064729690552,7.15255737304688E-07
1.03,0.329696416854858,0.453853368759155,0.666630506515503,7.15255737304688E-07
1.04,0.321345090866089,0.443392038345337,0.657190561294556,7.15255737304688E-07
1.05,0.313352823257446,0.433186769485474,0.647793531417847,7.15255737304688E-07
1.06,0.305547952651978,0.42323899269104,0.63842511177063,7.15255737304688E-07
1.07,0.298222303390503,0.413554430007935,0.629088163375855,7.15255737304688E-07
1.08,0.291209936141968,0.404130220413208,0.619768381118774,7.15255737304688E-07
1.09,0.284495115280151,0.39496922492981,0.610512971878052,7.15255737304688E-07
1.1,0.278063535690308,0.38606858253479,0.601304769515991,7.15255737304688E-07
1.11,0.271902322769165,0.377538442611694,0.592150926589966,7.15255737304688E-07
1.12,0.265998601913452,0.369152784347534,0.58303713798523,7.15255737304688E-07
1.13,0.260336637496948,0.36102032661438,0.574004888534546,7.15255737304688E-07
1.14,0.254904985427856,0.353075265884399,0.565041303634644,7.15255737304688E-07
1.15,0.24985671043396,0.345436334609985,0.556149244308472,7.15255737304688E-07
1.16,0.244849920272827,0.338036298751831,0.547318696975708,7.15255737304688E-07
1.17,0.240039110183716,0.330869436264038,0.538585424423218,7.15255737304688E-07
1.18,0.235415697097778,0.323931455612183,0.529939413070679,7.15255737304688E-07
1.19,0.230969667434692,0.317215204238892,0.521382093429565,7.15255737304688E-07
1.2,0.226691007614136,0.310240030288696,0.512917757034302,7.15255737304688E-07
1.21,0.22257399559021,0.303971529006958,0.504550695419312,7.15255737304688E-07
1.22,0.218607187271118,0.297907590866089,0.496283769607544,7.15255737304688E-07
1.23,0.214786291122437,0.29239296913147,0.488119840621948,7.15255737304688E-07
1.24,0.211102724075317,0.286695241928101,0.480063199996948,7.15255737304688E-07
1.25,0.207549333572388,0.281183481216431,0.472115278244019,7.15255737304688E-07
1.26,0.204121828079224,0.275906324386597,0.464278936386108,7.15255737304688E-07
1.27,0.200811624526978,0.270745038986206,0.456557035446167,7.15255737304688E-07
1.28,0.1976158618927,0.26574969291687,0.448949575424194,7.15255737304688E-07
1.29,0.194527387619019,0.260915994644165,0.441462278366089,7.15255737304688E-07
1.3,0.191540479660034,0.256236791610718,0.434093713760376,7.15255737304688E-07
1.31,0.188653707504272,0.251707792282105,0.42684531211853,7.15255737304688E-07
1.32,0.185858488082886,0.247323274612427,0.419612646102905,7.15255737304688E-07
1.33,0.183154821395874,0.243077516555786,0.412613153457642,7.15255737304688E-07
1.34,0.180535554885864,0.238920450210571,0.405738115310669,7.15255737304688E-07
1.35,0.177997827529907,0.234939336776733,0.39896035194397,7.15255737304688E-07
1.36,0.175538778305054,0.231215715408325,0.392338514328003,7.15255737304688E-07
1.37,0.17315411567688,0.227473497390747,0.385826826095581,7.15255737304688E-07
1.38,0.170842409133911,0.223847150802612,0.379459619522095,7.15255737304688E-07
1.39,0.168597936630249,0.220329523086548,0.373218297958374,7.15255737304688E-07
1.4,0.166420698165894,0.216919183731079,0.367102861404419,7.15255737304688E-07
1.41,0.164304971694946,0.213611841201782,0.361109018325806,7.15255737304688E-07
1.42,0.162250757217407,0.210401773452759,0.355241060256958,7.15255737304688E-07
1.43,0.160255193710327,0.207287549972534,0.349493265151978,7.15255737304688E-07
1.44,0.158315420150757,0.204264879226685,0.343841314315796,7.15255737304688E-07
1.45,0.156428575515747,0.201329469680786,0.338329553604126,7.15255737304688E-07
1.46,0.154593229293823,0.19851279258728,0.33300518989563,7.15255737304688E-07
1.47,0.152807950973511,0.195743322372437,0.327719449996948,7.15255737304688E-07
1.48,0.151071310043335,0.193052530288696,0.32254958152771,7.15255737304688E-07
1.49,0.149379014968872,0.19043755531311,0.31749415397644,7.15255737304688E-07
1.5,0.147732496261597,0.187894105911255,0.31255030632019,7.15255737304688E-07
1.51,0.146127462387085,0.18542218208313,0.307719469070435,7.15255737304688E-07
1.52,0.144563913345337,0.183018922805786,0.302995920181274,7.15255737304688E-07
1.53,0.143038988113403,0.1806800365448,0.298288106918335,7.15255737304688E-07
1.54,0.141552686691284,0.178404092788696,0.293780565261841,7.15255737304688E-07
1.55,0.140103578567505,0.176189661026001,0.289376020431519,7.15255737304688E-07
1.56,0.138690233230591,0.174016714096069,0.285071611404419,7.15255737304688E-07
1.57,0.137309789657593,0.171918153762817,0.280868768692017,7.15255737304688E-07
1.58,0.135963678359985,0.169873952865601,0.276761770248413,7.15255737304688E-07
1.59,0.134649038314819,0.16788125038147,0.272750616073608,7.15255737304688E-07
1.6,0.133365869522095,0.165940046310425,0.268832445144653,7.15255737304688E-07
1.61,0.132112741470337,0.164034605026245,0.265007257461548,7.15255737304688E-07
1.62,0.130888223648071,0.162190675735474,0.261269330978394,7.15255737304688E-07
1.63,0.129690885543823,0.16039252281189,0.25776743888855,7.15255737304688E-07
1.64,0.128522157669067,0.158638715744019,0.254201173782349,7.15255737304688E-07
1.65,0.12737774848938,0.156926393508911,0.250785112380981,7.15255737304688E-07
1.66,0.126259088516235,0.155256986618042,0.247381925582886,7.15255737304688E-07
1.67,0.125166177749634,0.153627634048462,0.244057416915894,7.15255737304688E-07
1.68,0.124096155166626,0.152036905288696,0.240808725357056,7.15255737304688E-07
1.69,0.123049020767212,0.150483369827271,0.237637281417847,7.15255737304688E-07
1.7,0.122024774551392,0.14896559715271,0.234538793563843,7.15255737304688E-07
1.71,0.12102198600769,0.147483587265015,0.231513261795044,7.15255737304688E-07
1.72,0.120040655136108,0.14603590965271,0.228556394577026,7.15255737304688E-07
1.73,0.119079351425171,0.144621133804321,0.225666761398315,7.15255737304688E-07
1.74,0.118138074874878,0.143237829208374,0.222845792770386,7.15255737304688E-07
1.75,0.117215394973755,0.141885995864868,0.220087766647339,7.15255737304688E-07
1.76,0.116312742233276,0.140564203262329,0.217392683029175,7.15255737304688E-07
1.77,0.115427255630493,0.139271020889282,0.214759111404419,7.15255737304688E-07
1.78,0.114558935165405,0.138006448745728,0.212185621261597,7.15255737304688E-07
1.79,0.113707780838013,0.13676905632019,0.209670782089233,7.15255737304688E-07
1.8,0.112873792648315,0.135557413101196,0.20721173286438,7.15255737304688E-07
1.81,0.112055540084839,0.13437294960022,0.204807043075562,7.15255737304688E-07
1.82,0.111253023147583,0.133212804794312,0.202456712722778,7.15255737304688E-07
1.83,0.110466241836548,0.132076978683472,0.200159311294556,7.15255737304688E-07
1.84,0.109695196151733,0.130964040756226,0.197911977767944,7.15255737304688E-07
1.85,0.10893702507019,0.129875421524048,0.19571328163147,7.15255737304688E-07
1.86,0.108210325241089,0.128808259963989,0.193563222885132,7.15255737304688E-07
1.87,0.107479333877563,0.12776255607605,0.191460371017456,7.15255737304688E-07
1.88,0.106762647628784,0.126736879348755,0.189403295516968,7.15255737304688E-07
1.89,0.106058835983276,0.125732660293579,0.187389135360718,7.15255737304688E-07
1.9,0.10536789894104,0.124748468399048,0.185419321060181,7.15255737304688E-07
1.91,0.104689836502075,0.123782873153687,0.183490991592407,7.15255737304688E-07
1.92,0.104023218154907,0.12283730506897,0.181604146957397,7.15255737304688E-07
1.93,0.103368043899536,0.121908903121948,0.179730176925659,7.15255737304688E-07
1.94,0.102724313735962,0.120999097824097,0.177016496658325,7.15255737304688E-07
1.95,0.102092027664185,0.120105028152466,0.175252676010132,7.15255737304688E-07
1.96,0.101471185684204,0.119229555130005,0.173524618148804,7.15255737304688E-07
1.97,0.100860357284546,0.118369817733765,0.171833753585815,7.15255737304688E-07
1.98,0.10025954246521,0.117525815963745,0.169722318649292,7.15255737304688E-07
1.99,0.0996687412261963,0.116697549819946,0.167648077011108,7.15255737304688E-07
2,0.0990879535675049,0.115883588790894,0.166064500808716,7.15255737304688E-07
