Omega^2,q-0,q-0.5M,q-1M,q-1.2M
0.0001,0,0.00289842282385919,0.00415715551339771,0.00424201110095041
0.000109647819614319,0,0.00303501116530661,0.00435318467544928,0.00444207708485695
0.000120226443461741,0,0.00317805024988014,0.00455853069797591,0.00465165898757149
0.000131825673855641,0,0.00332782818913527,0.00477357451739413,0.00487104428885994
0.000144543977074593,0,0.00348465838975677,0.00499872535463599,0.00510089462189566
0.000158489319246111,0,0.00364887891735023,0.00523457060969503,0.00534156362217902
0.000173780082874938,0,0.0038208582494597,0.00548156524782752,0.0055935571638239
0.000190546071796325,0,0.00400091670129077,0.00574019624313591,0.00585756696438268
0.000208929613085404,0,0.00418946617159968,0.00601106033906394,0.00613398574951605
0.000229086765276777,0,0.00438691178663292,0.00629477183385598,0.00642358552503754
0.000251188643150958,0,0.00459365197996434,0.00659190962343971,0.00672676346590647
0.000275422870333817,0,0.00481013096857441,0.00690310845599935,0.00704441175944396
0.000301995172040202,0,0.00503682450215915,0.00722908642378325,0.00737708540859434
0.000331131121482591,0,0.0052741834335319,0.00757049058140514,0.00772560774632846
0.000363078054770101,0,0.00552273579601397,0.00792811251509389,0.00809088456645324
0.000398107170553497,0,0.00578300255261543,0.00830270296766271,0.00847296325378614
0.000436515832240166,0,0.00605550762567348,0.00869501763303584,0.0088733527561836
0.000478630092322639,0,0.00634085410965532,0.00910600176358178,0.00929294113617394
0.000524807460249773,0,0.00663933917222727,0.0095365244147533,0.00973247526527788
0.000575439937337157,0,0.00695251153260732,0.00998754576252405,0.0101928944175433
0.000630957344480193,0,0.00728010935206317,0.010460019509463,0.0106752189850678
0.000691830970918936,0,0.00762310761486591,0.0109550596090646,0.0111808872734057
0.000758577575029184,0,0.00798222477605597,0.0114737356138454,0.011710157713869
0.000831763771102671,0,0.0083582899742936,0.0120170665156506,0.0122650125383707
0.00091201083935591,0,0.00875204057233242,0.0125863989134604,0.012846475456899
0.001,0,0.00916424216505849,0.0131830991736664,0.0134556391250909
0.00109647819614319,0,0.00959531391537714,0.0138071727419634,0.0140933728178023
0.00120226443461741,0,0.0100460786375077,0.0144599483329053,0.0147602469575796
0.00131825673855641,0,0.0105175435015442,0.0151433454315999,0.0154581496388882
0.00144543977074593,0,0.0110106320197846,0.0158583901484005,0.0161881267150553
0.00158489319246111,0,0.0115262940925513,0.0166069529039051,0.0169531571714868
0.00173780082874938,0,0.0120655798416083,0.0173904702675233,0.017753598156772
0.00190546071796325,0,0.0126292969799139,0.0182105508728682,0.0185915016165529
0.00208929613085404,0,0.0132188712288359,0.0190685551735586,0.0194685983306833
0.00229086765276777,0,0.0138351798323975,0.0199669061826549,0.0203865751121111
0.00251188643150958,0,0.0144792731070311,0.0209071295488898,0.0213483954481202
0.00275422870333817,0,0.0151521905485498,0.0218912428470776,0.0223529673937098
0.00301995172040202,0,0.0158552986194218,0.022921260117863,0.023406084801542
0.00331131121482591,0,0.0165898745829166,0.0239980067293176,0.0245081519893851
0.00363078054770101,0,0.0173567372286787,0.0251256052911714,0.0256605678521593
0.00398107170553497,0,0.0181573409362181,0.0263053224223807,0.0268682356799882
0.00436515832240166,0,0.0189930574351982,0.0275396609431098,0.0281310368023079
0.00478630092322638,0,0.0198648778802567,0.0288302514527226,0.0294526490249355
0.00524807460249773,0,0.0207741049238524,0.0301810691348562,0.0308407376470287
0.00575439937337157,0,0.0217221566901769,0.0315941304505494,0.0322822168755439
0.00630957344480193,0,0.0227099049901296,0.0330706405360106,0.0337959263834195
0.00691830970918936,0,0.0237386296257082,0.0346160077256533,0.035378183815291
0.00758577575029184,0,0.0248094508749077,0.0362313536214539,0.0370352068769913
0.00831763771102671,0,0.0259235326634054,0.0379197303304189,0.0387676822243671
0.0091201083935591,0,0.0270816749493627,0.0396852500881732,0.0405787575308618
0.01,0,0.0282847296439454,0.0415290998375131,0.0424726364697717
0.0109647819614319,0,0.0295331832953901,0.0434564403149771,0.0444526924975701
0.0120226443461741,0,0.0308275816690607,0.0454696993746069,0.0465226042053923
0.0131825673855641,0,0.032168396176795,0.0475721615272413,0.0486854363800258
0.0144543977074593,0,0.0335554248556992,0.0497674311099469,0.0509470520668893
0.0158489319246111,0,0.0349880350723638,0.0520587081256708,0.0533086892138682
0.0173780082874938,0,0.036465838883491,0.0544491001490564,0.0557749691925536
0.0190546071796325,0,0.0379870929711493,0.0569438618488495,0.0583511847560754
0.0208929613085404,0,0.0395502630450599,0.0595443061638894,0.0610403557870173
0.0229086765276777,0,0.0411529116843491,0.0622544401228794,0.0638469996573847
0.0251188643150958,0,0.0427907526487494,0.0650789283032911,0.0667741202908677
0.0275422870333817,0,0.0444602057297915,0.0680188685305753,0.0698233702423593
0.0301995172040202,0,0.0461553231320739,0.0710783695837512,0.0730111140551493
0.0331131121482591,0,0.0478686939866802,0.0742594310460575,0.0763284917364745
0.0363078054770101,0,0.0495922891873421,0.0775658675733267,0.0797830030102246
0.0398107170553497,0,0.0513148959792339,0.0809989149950065,0.0833774027095678
0.0436515832240166,0,0.0530234980875005,0.0845615011707187,0.0871224371736117
0.0478630092322638,0,0.054702312355132,0.0882539839391544,0.0910103748490618
0.0524807460249773,0,0.0563318084033564,0.0920776146279054,0.0950312222692459
0.0575439937337157,0,0.0578884031241671,0.0960299482476189,0.0992488442217146
0.0630957344480193,0,0.0593440174343985,0.100112508783368,0.10359827652844
0.0691830970918936,0,0.0606640583644071,0.104321126169952,0.108106837961995
0.0758577575029184,0,0.0618070424802424,0.108653367162062,0.112772293374309
0.0831763771102671,0,0.0627211268716911,0.113095170774563,0.117593659149809
0.091201083935591,0,0.0633445674686904,0.117665004163594,0.122571154616429
0.1,0,0.0635995983362694,0.122328037756999,0.12769886164247
0.109647819614319,0,0.063392775733206,0.127081287638934,0.13297507886562
0.120226443461741,0,0.0626015415811904,0.131909792799776,0.138365851438802
0.131825673855641,0,0.061072959214127,0.13679541094819,0.143944241746182
0.144543977074593,0,0.0586063397349097,0.141713202355203,0.149614456733963
0.158489319246111,0,0.0549319802862967,0.146637184025323,0.155390039313893
0.16,0,0.0544709484685732,0.147144601512883,0.155986945835082
0.1681,0,0.0517835235985448,0.149774077113303,0.15912675469337
0.173780082874938,0,0.0496738374783055,0.151536670410329,0.16125412026019
0.1764,0,0.0486360348783463,0.152326481989214,0.162213574187185
0.1849,0,0.0449735765681409,0.154799852185838,0.165244381954262
0.190546071796325,0,0.0422780334962013,0.156366613115006,0.167179576705617
0.1936,0,0.0407271466872919,0.157189818317227,0.168212716946633
0.2025,0,0.0358095946446634,0.159495668184202,0.171116442036453
0.208929613085404,0,0.0318568418126235,0.161083424437491,0.173152782136123
0.2116,0,0.0301053979659364,0.16169593037957,0.173975855145842
0.2209,0,0.0234612026020468,0.163850833770673,0.176767895006025
0.229086765276777,0,0.0168225531466083,0.165619099867194,0.17912529060712
0.2304,0,0.0156827867245167,0.165894166758286,0.179497300702379
0.2401,0,0.00668373070214816,0.167845794933515,0.182160785621042
0.25,0,0,0.169700220871149,0.184762691848301
0.251188643150958,0,0,0.169913970337056,0.185066708030451
0.2601,0,0,0.171457297792079,0.187297050534954
0.2704,0,0,0.173117610856752,0.189761723896633
0.275422870333817,0,0,0.173878873212625,0.190918587247239
0.2809,0,0,0.174670612894804,0.192160794388004
0.2916,0,0,0.176126208563824,0.194489468771718
0.301995172040202,0,0,0.177407461338652,0.1966440040293
0.3025,0,0,0.177465494821488,0.196745632684658
0.3136,0,0,0.178695116354586,0.198928599602305
0.3249,0,0,0.179829469251177,0.201041822786188
0.331131121482591,0,0,0.180421123059858,0.202156339120969
0.3364,0,0,0.180812740157025,0.203075533826477
0.3481,0,0,0.181695660566509,0.205031200861058
0.36,0,0,0.182451797537691,0.206903037733656
0.363078054770101,0,0,0.182620953503431,0.207369347080637
0.398107170553497,0,0,0.183963655741139,0.212212213191394
0.436515832240166,0,0,0.184149935029554,0.216535184941389
0.478630092322638,0,0,0.182865897324437,0.220205714475394
0.509961118241563,0,0,0.180921472342375,0.222259789691763
0.524807460249773,0.629728370487834,0,0.17972103300108,0.223003901658909
0.575439937337157,0.584989789105323,0,0.174094267811661,0.22481544624929
0.630957344480193,0.620308168102047,0,0.165258077766773,0.225236207201313
0.691830970918936,0.674220836457838,0,0.152021486707447,0.223965443993809
0.758577575029184,0.73927978981643,0,0.132533936971524,0.220475486716461
0.778768566852023,0.759317197484399,0,0.125446592189856,0.218989789608436
0.81,0.790608147461808,0.809021000245246,0.113185508824258,0.216286764762532
0.8281,0.808694355699379,0.777349231525582,0.105282227995118,0.214490934199271
0.831763771102671,0.812317813019582,0.774114815121225,0.1036045796902,0.214107532992792
0.8464,0.826992852506933,0.767187022436414,0.0966243263383443,0.212506514372657
0.8649,0.845335092009986,0.766919967893921,0.0871157248352667,0.210314540239769
0.8836,0.863788213346502,0.772402211039442,0.0766440355817916,0.207911016439074
0.9025,0.882388679035438,0.780778381830182,0.0650776045007451,0.205285879908449
0.91201083935591,0.891693508063858,0.78596288177836,0.0588481504785557,0.20388619206177
0.9216,0.901057565087879,0.791650000618857,0.0522721114793625,0.202427091259021
0.9409,0.919567461795524,0.804289112724056,0.0381092965547273,0.199315081859489
0.9604,0.938291307837549,0.818156399827021,0.0226805005474084,0.195942100318407
0.9801,0.956749132516676,0.832889890274485,0.00724843464318553,0.192289478026625
1,0.975070666114102,0.848446265743825,0,0.188339207718154
1.0201,0.993600347137621,0.864574990103331,0,0.184072417349975
1.0404,1.01189785013414,0.880674521796678,0,0.179469621067045
1.0609,1.03003991523731,0.897953527540563,0,0.1744982098192
1.0816,1.04810988379136,0.915141515721289,0,0.169141105824168
1.09647819614319,1.06083324549016,0.927462818519068,0,0.16505439146453
1.1025,1.06600505814267,0.932491079677193,0,0.163345931495351
1.1236,1.08361480770437,0.950075020769298,0,0.157097164462638
1.1449,1.10112103987453,0.967492130987868,0,0.150339183616138
1.1664,1.11828020084424,0.985110653239404,0,0.143034590900216
1.1881,1.13531077439046,1.0027369638097,0,0.135125127817942
1.20226443461741,1.14628716709046,1.01407954112355,0,0.129641244960719
1.21,1.15210376674691,1.02177798019712,0,0.126536477583288
1.21,1.15210376674714,1.02177798019788,0,0.126536477583201
1.2321,1.16864139164396,1.03778413901325,0,0.117202969945136
1.2544,1.18500306974051,1.05521410712503,0,0.107031059588344
1.2769,1.20093185479761,1.07247911649518,0,0.0959196410876617
1.2996,1.21672776285214,1.08959064003593,0,0.0837467512707457
1.31825673855641,1.22934792070698,1.10344812864713,0,0.0729454436546216
1.3225,1.23212615694491,1.10654314358159,0,0.0703825284943481
1.3456,1.24735036608576,1.12330996449391,0,0.0557024518010278
1.3689,1.26222758533443,1.13989091385531,0,0.0396647336028648
1.3924,1.27687692835978,1.15625214847103,0,0.0225900071252613
1.4161,1.2911478548517,1.17235763093013,0,0.00642514378538448
1.44,1.30508129414247,1.18822449634065,0,0
1.44543977074593,1.3081678084163,1.19177534076858,0,0
1.4641,1.31873445816848,1.20379732674841,0,0
1.4884,1.33214406934917,1.2191471285505,0,0
1.5129,1.34528419203321,1.23428617536262,0,0
1.5376,1.35797212952658,1.24908106856643,0,0
1.5625,1.37043465040654,1.26357607733182,0,0
1.58419948282449,1.38108532239931,1.27592654816151,3.14159265358979,0
1.58489319246111,1.38134513512406,1.27627709423395,2.104246976091,0
1.5876,1.38252062491069,1.2778422069622,2.01986171851418,0
1.6129,1.39456971902232,1.29172180876091,1.44053556453617,0
1.6384,1.40615548839722,1.30539023841401,1.30658511037342,0
1.6641,1.41752344867366,1.3186597735381,1.24816784496957,0
1.69,1.42856865187504,1.33179307894338,1.21922316808042,0
1.73780082874938,1.44800898705264,1.35485552155084,1.20057434210943,0
1.90546071796325,1.50750851507771,1.42613569721586,1.23938520746599,0
1.96,1.52427787123272,1.44643138504558,1.26148596475332,0
1.9881,1.53255653249656,1.45636281404855,1.27325815498443,0
2.0164,1.54056958805576,1.46601789127071,1.28528829984352,0
2.0449,1.54829232473681,1.47548674406249,1.29890685434478,3.14159265358979
2.05959446522474,1.55223670308393,1.48011130768699,1.30360634032335,3.14159265358979
2.0736,1.55586050320545,1.48463232772912,1.30950398667505,1.85497985775134
2.08929613085404,1.55998536791844,1.48949277010279,1.31612080147891,1.65562710028799
2.1025,1.56322612563443,1.49361263463213,1.32156763721433,1.56496907809573
2.1316,1.57039013378822,1.50226282049777,1.33356574719039,1.45542434646464
2.1609,1.57739158766698,1.51075262916853,1.34544788262048,1.40081688499623
2.1904,1.58406855851055,1.51676923300098,1.35715647101164,1.3704575927321
2.2201,1.59065812759202,1.5269859527263,1.36874142785043,1.35500497049521
2.25,1.59711722681141,1.53475655552416,1.38014042337041,1.34516157777892
2.2801,1.60321988853784,1.54232222107965,1.39125667146967,1.34208230107813
2.29086765276777,1.60541588183889,1.5448901007996,1.39516255681912,1.34187435389201
2.3104,1.60923062714401,1.54964306927511,1.40222140340866,1.34254702150853
2.3409,1.61509463396403,1.55682893810496,1.41297817678117,1.34555998775692
2.3716,1.62082692874724,1.56375486946693,1.42345943799183,1.35052407809885
2.4025,1.6262951957892,1.57053477639511,1.43365997659765,1.35668805840794
2.4336,1.63163998832729,1.57714478440831,1.4437452232184,1.36394739865467
2.4649,1.63685261397638,1.58346081406222,1.45348985708826,1.37185696221955
2.4964,1.64191980816526,1.58967014654155,1.463009209706,1.38017559705769
2.51188643150958,1.64432135150885,1.59264867473846,1.46740424961404,1.38444107220144
2.5281,1.69286664714267,1.59571548030795,1.47229245650062,1.38888015021613
2.56,1.65159016954874,1.60157126306965,1.48142735686684,1.3978226969316
2.75422870333817,1.67720895606696,1.63312072302634,1.5306822615311,1.45198949235232
2.9244037251849,1.69553624745966,1.6558198313014,1.56647516994534,1.49502457258166
3.01995172040202,1.70452971333136,1.66691067295533,1.58394102084052,1.51687818497885
3.31131121482591,1.72668202075707,1.69469362351736,1.62808646642544,1.57282338029022
3.61,1.7433328476117,1.71582104029685,1.66186740972575,1.61657650401188
3.63078054770101,1.74433225508952,1.71661962132951,1.66385189824444,1.61913691497375
3.6481,1.74509744527321,1.71809037970941,1.66552566095004,1.6213411919883
3.6864,1.74677123724511,1.72032161056687,1.66900737457441,1.62598089648643
3.7249,1.74852009381676,1.72238470536148,1.67249990187218,1.63042299450062
3.7636,1.7507727479794,1.72442457671855,1.6758058504796,1.63477054941807
3.8025,1.75153230009953,1.72636468162108,1.67904943137163,1.63897263900187
3.8416,1.75300835996129,1.7283168480009,1.68215650110729,1.64309477315667
3.8809,1.75446647123679,1.73016669899043,1.68516872943938,1.64703390592477
3.9204,1.75583348007773,1.73194182518066,1.68808936865333,1.65087000379624
3.9601,1.75707655290708,1.73362224489845,1.69091525524432,1.65457688986999
3.98107170553497,1.75777622827392,1.73449521073004,1.69236979857304,1.65653818024624
4,1.75834454237244,1.73527878596314,1.69360964133162,1.65821865101684
4.0401,1.75955645695647,1.73687520009541,1.69639854008873,1.66173923448833
4.0804,1.76068385595774,1.73841989726682,1.69902001130692,1.66508344808254
4.1209,1.7617798888878,1.73993130311774,1.70136311270668,1.66836705698454
4.1616,1.76286502151302,1.73895655761207,1.70365044595637,1.67155019600928
4.2025,1.76383039633953,1.74266329393999,1.70592923367311,1.67462231521953
4.2436,1.7647989512546,1.74400021138478,1.70826211156954,1.67761205313718
4.2849,1.7657280418838,1.7452405218272,1.71043702456637,1.68050059352462
4.3264,1.76663006070477,1.74644950027338,1.71253143445726,1.68329957966361
4.36515832240166,1.76739561273619,1.74756403751328,1.71435197273654,1.68493746958498
4.3681,1.76744396546999,1.74762679767053,1.71453422543261,1.68598762513787
4.41,1.76824634830064,1.74875238147363,1.71648380057202,1.68859323303416
4.78630092322638,1.77354267412994,1.7566410392166,1.7290115318898,1.70814525912277
4.79707284822348,1.77366524709873,1.75687956156273,1.72942793296455,1.70849470856408
5.24807460249773,1.77661667605619,1.76214011871571,1.74235614242848,1.7244274989971
5.75439937337157,1.77678923937305,1.76441361741782,1.74958381756559,1.73550934243897
6.30957344480193,1.77428918650273,1.76377566818772,1.75296014882681,1.7419891011308
6.91830970918936,1.76932754435885,1.76036768894473,1.75290151428091,1.744486770482
7.58577575029184,1.76211085134962,1.75448842759969,1.74859201013812,1.74347793960215
8.31763771102671,1.75273385796597,1.74655182339561,1.74389169990288,1.73932763222563
9.1201083935591,1.74136626130903,1.73592550723567,1.73542469682868,1.73235247927668
10,1.728090180917,1.72352582369836,1.72463467650375,1.72278785375337
10.9647819614319,1.71306617270677,1.70924511705628,1.71168525189612,1.71079566026174
12.0226443461741,1.69621073804362,1.69314017140624,1.69669262842487,1.69668593544813
13.1825673855641,1.67787278187878,1.67533371523871,1.67979114484601,1.68050355167635
14.4543977074593,1.65785806672042,1.6558529100585,1.66106394312088,1.66237690723305
15.8489319246111,1.6363372736885,1.63476904567742,1.64058846190065,1.64241193714138
17.3780082874938,1.61331289632079,1.61456976251769,1.61848857353388,1.62072015540266
19.0546071796325,1.58880853680515,1.59026014986255,1.59473087137616,1.59731958645567
20.8929613085404,1.56284914701797,1.56445223943887,1.56939255286382,1.57225628370634
22.9086765276777,1.535421001688,1.53715487519857,1.54247477213306,1.5455767401917
25.1188643150958,1.50651827037573,1.50886204637732,1.51398000310614,1.51726918648892
27.5422870333817,1.47608393492877,1.47800641571673,1.48388262576745,1.48732041187329
30.1995172040202,1.44407110904849,1.44606268320383,1.45224610754119,1.45569108060834
33.1131121482591,1.4103859528519,1.41242644142374,1.41864303793315,1.42230366267997
36.3078054770101,1.37489263030871,1.37697232269278,1.3833178330757,1.38704897001672
39.8107170553497,1.33740860891478,1.33952162592676,1.34597335012414,1.34976140333688
43.6515832240166,1.29766125478931,1.29982442744635,1.30636693459731,1.31020639012096
47.8630092322638,1.25531939412958,1.25751526808408,1.26415677365186,1.26805681623972
52.4807460249773,1.20986128832556,1.21211319655567,1.21887546171049,1.22284359167699
57.5439937337157,1.16060006180974,1.16292497378462,1.16984578670958,1.17393966132203
63.0957344480193,1.10641043690995,1.10882985728022,1.11603517363437,1.12010579506862
69.1830970918937,1.04560733035395,1.04817102702046,1.05578957904684,1.06027974920005
75.8577575029184,0.975107316954448,0.977941229969613,0.986320541726234,0.991231144825044
83.1763771102671,0.888796576357578,0.892095377276962,0.901970246358781,0.907659950015513
91.201083935591,0.769668332811564,0.77434868996814,0.787990489485744,0.79574742577842
100,0.467966672979,0.497084712654788,0.554260634574992,0.578601914973223
109.647819614319,0,0,0,0
120.226443461741,0,0,0,0
131.825673855641,0,0,0,0
144.543977074593,0,0,0,0
158.489319246111,0,0,0,0
173.780082874938,0,0,0,0
190.546071796325,0,0,0,0
208.929613085404,0,0,0,0
229.086765276777,0,0,0,0
251.188643150958,0,0,0,0
